[rosmaster.main][INFO] 2012-12-31 16:00:16,406: initialization complete, waiting for shutdown
[rosmaster.main][INFO] 2012-12-31 16:00:16,406: Starting ROS Master Node
[xmlrpc][INFO] 2012-12-31 16:00:16,408: XML-RPC server binding to 0.0.0.0:11311
[xmlrpc][INFO] 2012-12-31 16:00:16,409: Started XML-RPC server [http://copter131:11311/]
[rosmaster.master][INFO] 2012-12-31 16:00:16,409: Master initialized: port[11311], uri[http://copter131:11311/]
[xmlrpc][INFO] 2012-12-31 16:00:16,409: xml rpc node: starting XML-RPC server
[rosmaster.master][INFO] 2012-12-31 16:00:16,495: +PARAM [/run_id] by /roslaunch
[rosmaster.master][INFO] 2012-12-31 16:00:16,498: +PARAM [/roslaunch/uris/host_copter131__51164] by /roslaunch
[rosmaster.master][INFO] 2012-12-31 16:00:16,616: +PARAM [/swarm_team] by /roslaunch
[rosmaster.master][INFO] 2012-12-31 16:00:16,617: +PARAM [/rosdistro] by /roslaunch
[rosmaster.master][INFO] 2012-12-31 16:00:16,617: +PARAM [/aircraft_name] by /roslaunch
[rosmaster.master][INFO] 2012-12-31 16:00:16,617: +PARAM [/fetch_enable] by /roslaunch
[rosmaster.master][INFO] 2012-12-31 16:00:16,618: +PARAM [/dis_between_land_points] by /roslaunch
[rosmaster.master][INFO] 2012-12-31 16:00:16,618: +PARAM [/network_port] by /roslaunch
[rosmaster.master][INFO] 2012-12-31 16:00:16,618: +PARAM [/aircraft_id] by /roslaunch
[rosmaster.master][INFO] 2012-12-31 16:00:16,618: +PARAM [/do_deconflict_land] by /roslaunch
[rosmaster.master][INFO] 2012-12-31 16:00:16,619: +PARAM [/subswarm_id] by /roslaunch
[rosmaster.master][INFO] 2012-12-31 16:00:16,619: +PARAM [/aircraft_type] by /roslaunch
[rosmaster.master][INFO] 2012-12-31 16:00:16,619: +PARAM [/sensor_range] by /roslaunch
[rosmaster.master][INFO] 2012-12-31 16:00:16,619: +PARAM [/rosversion] by /roslaunch
[rosmaster.master][INFO] 2012-12-31 16:00:16,620: +PARAM [/runway_pt2_lat] by /roslaunch
[rosmaster.master][INFO] 2012-12-31 16:00:16,620: +PARAM [/runway_pt2_lon] by /roslaunch
[rosmaster.master][INFO] 2012-12-31 16:00:16,620: +PARAM [/flight_ready] by /roslaunch
[rosmaster.master][INFO] 2012-12-31 16:00:16,620: +PARAM [/runway_pt1_lat] by /roslaunch
[rosmaster.master][INFO] 2012-12-31 16:00:16,620: +PARAM [/network_device] by /roslaunch
[rosmaster.master][INFO] 2012-12-31 16:00:16,621: +PARAM [/verify_enable] by /roslaunch
[rosmaster.master][INFO] 2012-12-31 16:00:16,621: +PARAM [/rosbag_enable] by /roslaunch
[rosmaster.master][INFO] 2012-12-31 16:00:16,621: +PARAM [/runway_pt1_lon] by /roslaunch
[rosmaster.master][INFO] 2012-12-31 16:00:16,721: +SERVICE [/rosout/get_loggers] /rosout http://copter131:57868/
[rosmaster.master][INFO] 2012-12-31 16:00:16,723: +SERVICE [/rosout/set_logger_level] /rosout http://copter131:57868/
[rosmaster.master][INFO] 2012-12-31 16:00:16,727: +PUB [/rosout_agg] /rosout http://copter131:57868/
[rosmaster.master][INFO] 2012-12-31 16:00:16,736: +SUB [/rosout] /rosout http://copter131:57868/
[rosmaster.master][INFO] 2012-12-31 16:00:17,725: +PUB [/rosout] /radiation_sensor http://copter131:47745/
[rosmaster.master][INFO] 2012-12-31 16:00:17,744: +PUB [/rosout] /altitude_sensor http://copter131:40771/
[rosmaster.master][INFO] 2012-12-31 16:00:17,760: +SERVICE [/radiation_sensor/get_loggers] /radiation_sensor http://copter131:47745/
[rosmaster.master][INFO] 2012-12-31 16:00:17,786: +SERVICE [/radiation_sensor/set_logger_level] /radiation_sensor http://copter131:47745/
[rosmaster.master][INFO] 2012-12-31 16:00:17,810: publisherUpdate[/rosout] -> http://copter131:57868/
[rosmaster.master][INFO] 2012-12-31 16:00:17,817: +PUB [/tactic_interface/radiation] /radiation_sensor http://copter131:47745/
[rosmaster.master][INFO] 2012-12-31 16:00:17,822: publisherUpdate[/rosout] -> http://copter131:57868/
[rosmaster.master][INFO] 2012-12-31 16:00:17,835: +SERVICE [/altitude_sensor/get_loggers] /altitude_sensor http://copter131:40771/
[rosmaster.master][INFO] 2012-12-31 16:00:17,856: +SERVICE [/altitude_sensor/set_logger_level] /altitude_sensor http://copter131:40771/
[rosmaster.master][INFO] 2012-12-31 16:00:17,869: +PUB [/tactic_interface/altitude] /altitude_sensor http://copter131:40771/
[rosmaster.master][INFO] 2012-12-31 16:00:17,995: +SUB [/autopilot/imu] /altitude_sensor http://copter131:40771/
[rosmaster.master][INFO] 2012-12-31 16:00:18,186: +PUB [/rosout] /safety http://copter131:37109/
[rosmaster.master][INFO] 2012-12-31 16:00:18,212: publisherUpdate[/rosout] -> http://copter131:57868/
[rosmaster.master][INFO] 2012-12-31 16:00:18,261: +SERVICE [/safety/get_loggers] /safety http://copter131:37109/
[rosmaster.master][INFO] 2012-12-31 16:00:18,291: +SERVICE [/safety/set_logger_level] /safety http://copter131:37109/
[rosmaster.master][INFO] 2012-12-31 16:00:18,478: +PUB [/rosout] /network http://copter131:44553/
[rosmaster.master][INFO] 2012-12-31 16:00:18,509: +PUB [/autopilot/heartbeat_onboard] /safety http://copter131:37109/
[rosmaster.master][INFO] 2012-12-31 16:00:18,514: publisherUpdate[/rosout] -> http://copter131:57868/
[rosmaster.master][INFO] 2012-12-31 16:00:18,525: +SERVICE [/network/get_loggers] /network http://copter131:44553/
[rosmaster.master][INFO] 2012-12-31 16:00:18,541: +PUB [/safety/healthy] /safety http://copter131:37109/
[rosmaster.master][INFO] 2012-12-31 16:00:18,565: +SERVICE [/network/set_logger_level] /network http://copter131:44553/
[rosmaster.master][INFO] 2012-12-31 16:00:18,586: +PUB [/autopilot/payload_waypoint] /safety http://copter131:37109/
[rosmaster.master][INFO] 2012-12-31 16:00:18,636: +PUB [/autopilot/payload_rate] /safety http://copter131:37109/
[rosmaster.master][INFO] 2012-12-31 16:00:18,645: +PUB [/rosout] /hit_tracker http://copter131:50171/
[rosmaster.master][INFO] 2012-12-31 16:00:18,666: +PUB [/autopilot/payload_attitude] /safety http://copter131:37109/
[rosmaster.master][INFO] 2012-12-31 16:00:18,719: +PUB [/rosout] /autopilot http://copter131:53836/
[rosmaster.master][INFO] 2012-12-31 16:00:18,720: publisherUpdate[/rosout] -> http://copter131:57868/
[rosmaster.master][INFO] 2012-12-31 16:00:18,724: publisherUpdate[/rosout] -> http://copter131:57868/
[rosmaster.master][INFO] 2012-12-31 16:00:18,750: +PARAM [/subswarm_id] by /unnamed
[rosmaster.master][INFO] 2012-12-31 16:00:18,800: +SERVICE [/hit_tracker/get_loggers] /hit_tracker http://copter131:50171/
[rosmaster.master][INFO] 2012-12-31 16:00:18,846: +SERVICE [/hit_tracker/set_logger_level] /hit_tracker http://copter131:50171/
[rosmaster.master][INFO] 2012-12-31 16:00:18,861: +PUB [/rosout] /recv_pose_rate http://copter131:47438/
[rosmaster.master][INFO] 2012-12-31 16:00:18,885: +SERVICE [/autopilot/get_loggers] /autopilot http://copter131:53836/
[rosmaster.master][INFO] 2012-12-31 16:00:18,923: publisherUpdate[/rosout] -> http://copter131:57868/
