[rosmaster.main][INFO] 2012-12-31 16:00:14,408: initialization complete, waiting for shutdown
[rosmaster.main][INFO] 2012-12-31 16:00:14,408: Starting ROS Master Node
[xmlrpc][INFO] 2012-12-31 16:00:14,410: XML-RPC server binding to 0.0.0.0:11311
[xmlrpc][INFO] 2012-12-31 16:00:14,411: Started XML-RPC server [http://copter131:11311/]
[rosmaster.master][INFO] 2012-12-31 16:00:14,411: Master initialized: port[11311], uri[http://copter131:11311/]
[xmlrpc][INFO] 2012-12-31 16:00:14,411: xml rpc node: starting XML-RPC server
[rosmaster.master][INFO] 2012-12-31 16:00:14,497: +PARAM [/run_id] by /roslaunch
[rosmaster.master][INFO] 2012-12-31 16:00:14,500: +PARAM [/roslaunch/uris/host_copter131__51527] by /roslaunch
[rosmaster.master][INFO] 2012-12-31 16:00:14,620: +PARAM [/swarm_team] by /roslaunch
[rosmaster.master][INFO] 2012-12-31 16:00:14,620: +PARAM [/rosdistro] by /roslaunch
[rosmaster.master][INFO] 2012-12-31 16:00:14,620: +PARAM [/aircraft_name] by /roslaunch
[rosmaster.master][INFO] 2012-12-31 16:00:14,621: +PARAM [/fetch_enable] by /roslaunch
[rosmaster.master][INFO] 2012-12-31 16:00:14,621: +PARAM [/dis_between_land_points] by /roslaunch
[rosmaster.master][INFO] 2012-12-31 16:00:14,621: +PARAM [/network_port] by /roslaunch
[rosmaster.master][INFO] 2012-12-31 16:00:14,621: +PARAM [/aircraft_id] by /roslaunch
[rosmaster.master][INFO] 2012-12-31 16:00:14,622: +PARAM [/do_deconflict_land] by /roslaunch
[rosmaster.master][INFO] 2012-12-31 16:00:14,622: +PARAM [/subswarm_id] by /roslaunch
[rosmaster.master][INFO] 2012-12-31 16:00:14,622: +PARAM [/aircraft_type] by /roslaunch
[rosmaster.master][INFO] 2012-12-31 16:00:14,622: +PARAM [/sensor_range] by /roslaunch
[rosmaster.master][INFO] 2012-12-31 16:00:14,623: +PARAM [/rosversion] by /roslaunch
[rosmaster.master][INFO] 2012-12-31 16:00:14,623: +PARAM [/runway_pt2_lat] by /roslaunch
[rosmaster.master][INFO] 2012-12-31 16:00:14,623: +PARAM [/runway_pt2_lon] by /roslaunch
[rosmaster.master][INFO] 2012-12-31 16:00:14,623: +PARAM [/flight_ready] by /roslaunch
[rosmaster.master][INFO] 2012-12-31 16:00:14,623: +PARAM [/runway_pt1_lat] by /roslaunch
[rosmaster.master][INFO] 2012-12-31 16:00:14,624: +PARAM [/network_device] by /roslaunch
[rosmaster.master][INFO] 2012-12-31 16:00:14,624: +PARAM [/verify_enable] by /roslaunch
[rosmaster.master][INFO] 2012-12-31 16:00:14,624: +PARAM [/rosbag_enable] by /roslaunch
[rosmaster.master][INFO] 2012-12-31 16:00:14,624: +PARAM [/runway_pt1_lon] by /roslaunch
[rosmaster.master][INFO] 2012-12-31 16:00:14,723: +SERVICE [/rosout/get_loggers] /rosout http://copter131:36516/
[rosmaster.master][INFO] 2012-12-31 16:00:14,725: +SERVICE [/rosout/set_logger_level] /rosout http://copter131:36516/
[rosmaster.master][INFO] 2012-12-31 16:00:14,730: +PUB [/rosout_agg] /rosout http://copter131:36516/
[rosmaster.master][INFO] 2012-12-31 16:00:14,739: +SUB [/rosout] /rosout http://copter131:36516/
[rosmaster.master][INFO] 2012-12-31 16:00:15,601: +PUB [/rosout] /altitude_sensor http://copter131:51289/
[rosmaster.master][INFO] 2012-12-31 16:00:15,613: publisherUpdate[/rosout] -> http://copter131:36516/
[rosmaster.master][INFO] 2012-12-31 16:00:15,625: +SERVICE [/altitude_sensor/get_loggers] /altitude_sensor http://copter131:51289/
[rosmaster.master][INFO] 2012-12-31 16:00:15,651: +SERVICE [/altitude_sensor/set_logger_level] /altitude_sensor http://copter131:51289/
[rosmaster.master][INFO] 2012-12-31 16:00:15,669: +PUB [/tactic_interface/altitude] /altitude_sensor http://copter131:51289/
[rosmaster.master][INFO] 2012-12-31 16:00:15,695: +PUB [/rosout] /radiation_sensor http://copter131:46417/
[rosmaster.master][INFO] 2012-12-31 16:00:15,713: publisherUpdate[/rosout] -> http://copter131:36516/
[rosmaster.master][INFO] 2012-12-31 16:00:15,735: +SERVICE [/radiation_sensor/get_loggers] /radiation_sensor http://copter131:46417/
[rosmaster.master][INFO] 2012-12-31 16:00:15,766: +SERVICE [/radiation_sensor/set_logger_level] /radiation_sensor http://copter131:46417/
[rosmaster.master][INFO] 2012-12-31 16:00:15,784: +PUB [/tactic_interface/radiation] /radiation_sensor http://copter131:46417/
[rosmaster.master][INFO] 2012-12-31 16:00:16,101: +PUB [/rosout] /safety http://copter131:57609/
[rosmaster.master][INFO] 2012-12-31 16:00:16,115: publisherUpdate[/rosout] -> http://copter131:36516/
[rosmaster.master][INFO] 2012-12-31 16:00:16,166: +SERVICE [/safety/get_loggers] /safety http://copter131:57609/
[rosmaster.master][INFO] 2012-12-31 16:00:16,205: +SERVICE [/safety/set_logger_level] /safety http://copter131:57609/
[rosmaster.master][INFO] 2012-12-31 16:00:16,400: +PUB [/rosout] /hit_tracker http://copter131:60057/
[rosmaster.master][INFO] 2012-12-31 16:00:16,416: +PUB [/rosout] /network http://copter131:57811/
[rosmaster.master][INFO] 2012-12-31 16:00:16,432: publisherUpdate[/rosout] -> http://copter131:36516/
[rosmaster.master][INFO] 2012-12-31 16:00:16,436: publisherUpdate[/rosout] -> http://copter131:36516/
[rosmaster.master][INFO] 2012-12-31 16:00:16,458: +PUB [/autopilot/heartbeat_onboard] /safety http://copter131:57609/
[rosmaster.master][INFO] 2012-12-31 16:00:16,468: +SERVICE [/hit_tracker/get_loggers] /hit_tracker http://copter131:60057/
[rosmaster.master][INFO] 2012-12-31 16:00:16,475: +PUB [/safety/healthy] /safety http://copter131:57609/
[rosmaster.master][INFO] 2012-12-31 16:00:16,496: +SERVICE [/network/get_loggers] /network http://copter131:57811/
