[rospy.client][INFO] 2019-02-27 12:52:00,045: init_node, name[/tactic_interface], pid[2962]
[xmlrpc][INFO] 2019-02-27 12:52:00,053: XML-RPC server binding to 0.0.0.0:0
[xmlrpc][INFO] 2019-02-27 12:52:00,078: Started XML-RPC server [http://copter131:46771/]
[rospy.impl.masterslave][INFO] 2019-02-27 12:52:00,078: _ready: http://copter131:46771/
[rospy.init][INFO] 2019-02-27 12:52:00,079: ROS Slave URI: [http://copter131:46771/]
[xmlrpc][INFO] 2019-02-27 12:52:00,093: xml rpc node: starting XML-RPC server
[rospy.registration][INFO] 2019-02-27 12:52:00,094: Registering with master node http://localhost:11311
[rospy.registration][INFO] 2019-02-27 12:52:00,094: Registering publisher topic [/safety/payload_waypoint] type [autopilot_bridge/LLA] with master
[rospy.registration][INFO] 2019-02-27 12:52:00,224: registering subscriber topic [/autopilot/status] type [autopilot_bridge/Status] with master
[rospy.init][INFO] 2019-02-27 12:52:00,382: registered with master
[rospy.rosout][INFO] 2019-02-27 12:52:00,383: initializing /rosout core topic
[rospy.rosout][INFO] 2019-02-27 12:52:00,951: connected to core topic /rosout
[rospy.simtime][INFO] 2019-02-27 12:52:00,960: /use_sim_time is not set, will not subscribe to simulated time [/clock] topic
[rospy.internal][INFO] 2019-02-27 12:52:01,112: topic[/rosout] adding connection to [/rosout], count 0
[rospy.internal][INFO] 2019-02-27 12:52:01,520: topic[/network/send_swarm_behavior_data] adding connection to [/network], count 0
[rospy.internal][INFO] 2019-02-27 12:52:01,651: topic[/safety/payload_waypoint] adding connection to [/safety], count 0
[rospy.internal][INFO] 2019-02-27 12:52:01,763: topic[/autopilot/status] adding connection to [http://copter131:47152/], count 0
[rospy.internal][INFO] 2019-02-27 12:52:01,962: topic[/hit_tracker/hit_uavs] adding connection to [http://copter131:45404/], count 0
[rospy.internal][INFO] 2019-02-27 12:52:02,054: topic[/swarm_control/behavior_status] adding connection to [/swarm_control], count 0
[rospy.internal][INFO] 2019-02-27 12:52:02,119: topic[/network/swarm_sub_behavior] adding connection to [/network], count 0
[rospy.internal][INFO] 2019-02-27 12:52:02,122: topic[/air_to_air/firing_reports] adding connection to [/network], count 0
[rospy.internal][INFO] 2019-02-27 12:52:02,126: topic[/autopilot/waypoint_goto] adding connection to [/autopilot], count 0
[rospy.internal][INFO] 2019-02-27 12:52:02,200: topic[/autopilot/acs_pose] adding connection to [http://copter131:47152/], count 0
[rospy.internal][INFO] 2019-02-27 12:52:02,324: topic[/swarm_control/subswarm_id] adding connection to [http://copter131:41533/], count 0
[rospy.internal][INFO] 2019-02-27 12:52:03,382: topic[/swarm_control/ap_intent] adding connection to [http://copter131:41533/], count 0
[rosout][INFO] 2019-02-27 12:52:50,233: tactic_interface activate request False returned False
[rospy.internal][INFO] 2019-02-27 12:54:11,157: topic[/red_tracker/red_uav_states] adding connection to [http://copter131:35438/], count 0
[rospy.internal][INFO] 2019-02-27 12:54:11,659: topic[/swarm_tracker/swarm_uav_states] adding connection to [http://copter131:35512/], count 0
[rospy.internal][INFO] 2019-02-27 12:54:12,221: topic[/tactic_interface/altitude] adding connection to [http://copter131:40772/], count 0
[rosout][INFO] 2019-02-27 12:54:12,340: tactic_interface ready state set to 'True'
[rosout][INFO] 2019-02-27 12:54:12,342: tactic_interface set request returned True
[rosout][INFO] 2019-02-27 12:54:12,466: tactic_interface activate request False returned False
[rosout][INFO] 2019-02-27 12:54:13,489: activating behavior tactic_interface
[rosout][INFO] 2019-02-27 12:54:13,490: tactic_interface activate request True returned True
[rosout][WARNING] 2019-02-27 12:54:13,596: tactic_interface, Timed Loop Error: global name 'msg' is not defined
[rosout][WARNING] 2019-02-27 12:54:13,669: tactic_interface, Timed Loop Error: global name 'msg' is not defined
[rosout][WARNING] 2019-02-27 12:54:13,769: tactic_interface, Timed Loop Error: global name 'msg' is not defined
[rosout][WARNING] 2019-02-27 12:54:13,869: tactic_interface, Timed Loop Error: global name 'msg' is not defined
[rosout][WARNING] 2019-02-27 12:54:13,969: tactic_interface, Timed Loop Error: global name 'msg' is not defined
[rosout][WARNING] 2019-02-27 12:54:14,069: tactic_interface, Timed Loop Error: global name 'msg' is not defined
[rosout][WARNING] 2019-02-27 12:54:14,169: tactic_interface, Timed Loop Error: global name 'msg' is not defined
[rosout][WARNING] 2019-02-27 12:54:14,269: tactic_interface, Timed Loop Error: global name 'msg' is not defined
[rosout][WARNING] 2019-02-27 12:54:14,369: tactic_interface, Timed Loop Error: global name 'msg' is not defined
[rosout][WARNING] 2019-02-27 12:54:14,469: tactic_interface, Timed Loop Error: global name 'msg' is not defined
[rosout][WARNING] 2019-02-27 12:54:14,570: tactic_interface, Timed Loop Error: global name 'msg' is not defined
[rosout][WARNING] 2019-02-27 12:54:14,669: tactic_interface, Timed Loop Error: global name 'msg' is not defined
[rosout][WARNING] 2019-02-27 12:54:14,769: tactic_interface, Timed Loop Error: global name 'msg' is not defined
[rosout][WARNING] 2019-02-27 12:54:14,869: tactic_interface, Timed Loop Error: global name 'msg' is not defined
[rosout][WARNING] 2019-02-27 12:54:14,969: tactic_interface, Timed Loop Error: global name 'msg' is not defined
[rosout][WARNING] 2019-02-27 12:54:15,069: tactic_interface, Timed Loop Error: global name 'msg' is not defined
[rosout][WARNING] 2019-02-27 12:54:15,169: tactic_interface, Timed Loop Error: global name 'msg' is not defined
[rosout][WARNING] 2019-02-27 12:54:15,269: tactic_interface, Timed Loop Error: global name 'msg' is not defined
[rosout][WARNING] 2019-02-27 12:54:15,369: tactic_interface, Timed Loop Error: global name 'msg' is not defined
[rosout][WARNING] 2019-02-27 12:54:15,469: tactic_interface, Timed Loop Error: global name 'msg' is not defined
[rosout][WARNING] 2019-02-27 12:54:15,569: tactic_interface, Timed Loop Error: global name 'msg' is not defined
[rosout][WARNING] 2019-02-27 12:54:15,669: tactic_interface, Timed Loop Error: global name 'msg' is not defined
[rosout][WARNING] 2019-02-27 12:54:15,769: tactic_interface, Timed Loop Error: global name 'msg' is not defined
[rosout][WARNING] 2019-02-27 12:54:15,869: tactic_interface, Timed Loop Error: global name 'msg' is not defined
[rosout][WARNING] 2019-02-27 12:54:15,969: tactic_interface, Timed Loop Error: global name 'msg' is not defined
[rosout][WARNING] 2019-02-27 12:54:16,069: tactic_interface, Timed Loop Error: global name 'msg' is not defined
[rosout][WARNING] 2019-02-27 12:54:16,169: tactic_interface, Timed Loop Error: global name 'msg' is not defined
[rosout][WARNING] 2019-02-27 12:54:16,269: tactic_interface, Timed Loop Error: global name 'msg' is not defined
[rosout][WARNING] 2019-02-27 12:54:16,369: tactic_interface, Timed Loop Error: global name 'msg' is not defined
[rosout][WARNING] 2019-02-27 12:54:16,469: tactic_interface, Timed Loop Error: global name 'msg' is not defined
[rosout][WARNING] 2019-02-27 12:54:16,569: tactic_interface, Timed Loop Error: global name 'msg' is not defined
[rosout][WARNING] 2019-02-27 12:54:16,669: tactic_interface, Timed Loop Error: global name 'msg' is not defined
[rosout][WARNING] 2019-02-27 12:54:16,769: tactic_interface, Timed Loop Error: global name 'msg' is not defined
[rosout][WARNING] 2019-02-27 12:54:16,869: tactic_interface, Timed Loop Error: global name 'msg' is not defined
[rosout][WARNING] 2019-02-27 12:54:16,969: tactic_interface, Timed Loop Error: global name 'msg' is not defined
[rosout][WARNING] 2019-02-27 12:54:17,069: tactic_interface, Timed Loop Error: global name 'msg' is not defined
[rosout][WARNING] 2019-02-27 12:54:17,169: tactic_interface, Timed Loop Error: global name 'msg' is not defined
[rosout][WARNING] 2019-02-27 12:54:17,269: tactic_interface, Timed Loop Error: global name 'msg' is not defined
[rosout][WARNING] 2019-02-27 12:54:17,369: tactic_interface, Timed Loop Error: global name 'msg' is not defined
[rosout][WARNING] 2019-02-27 12:54:17,469: tactic_interface, Timed Loop Error: global name 'msg' is not defined
[rosout][WARNING] 2019-02-27 12:54:17,569: tactic_interface, Timed Loop Error: global name 'msg' is not defined
[rosout][WARNING] 2019-02-27 12:54:17,669: tactic_interface, Timed Loop Error: global name 'msg' is not defined
[rosout][WARNING] 2019-02-27 12:54:17,769: tactic_interface, Timed Loop Error: global name 'msg' is not defined
[rosout][WARNING] 2019-02-27 12:54:17,869: tactic_interface, Timed Loop Error: global name 'msg' is not defined
[rosout][WARNING] 2019-02-27 12:54:17,969: tactic_interface, Timed Loop Error: global name 'msg' is not defined
[rosout][WARNING] 2019-02-27 12:54:18,069: tactic_interface, Timed Loop Error: global name 'msg' is not defined
[rosout][WARNING] 2019-02-27 12:54:18,169: tactic_interface, Timed Loop Error: global name 'msg' is not defined
[rosout][WARNING] 2019-02-27 12:54:18,269: tactic_interface, Timed Loop Error: global name 'msg' is not defined
[rosout][WARNING] 2019-02-27 12:54:18,369: tactic_interface, Timed Loop Error: global name 'msg' is not defined
[rosout][WARNING] 2019-02-27 12:54:18,469: tactic_interface, Timed Loop Error: global name 'msg' is not defined
[rosout][WARNING] 2019-02-27 12:54:18,569: tactic_interface, Timed Loop Error: global name 'msg' is not defined
[rosout][WARNING] 2019-02-27 12:54:18,669: tactic_interface, Timed Loop Error: global name 'msg' is not defined
[rosout][WARNING] 2019-02-27 12:54:18,769: tactic_interface, Timed Loop Error: global name 'msg' is not defined
[rosout][WARNING] 2019-02-27 12:54:18,869: tactic_interface, Timed Loop Error: global name 'msg' is not defined
[rosout][WARNING] 2019-02-27 12:54:18,969: tactic_interface, Timed Loop Error: global name 'msg' is not defined
[rosout][WARNING] 2019-02-27 12:54:19,069: tactic_interface, Timed Loop Error: global name 'msg' is not defined
[rosout][WARNING] 2019-02-27 12:54:19,169: tactic_interface, Timed Loop Error: global name 'msg' is not defined
[rosout][WARNING] 2019-02-27 12:54:19,269: tactic_interface, Timed Loop Error: global name 'msg' is not defined
[rosout][WARNING] 2019-02-27 12:54:19,369: tactic_interface, Timed Loop Error: global name 'msg' is not defined
[rosout][WARNING] 2019-02-27 12:54:19,469: tactic_interface, Timed Loop Error: global name 'msg' is not defined
[rosout][WARNING] 2019-02-27 12:54:19,569: tactic_interface, Timed Loop Error: global name 'msg' is not defined
[rosout][WARNING] 2019-02-27 12:54:19,670: tactic_interface, Timed Loop Error: global name 'msg' is not defined
[rosout][WARNING] 2019-02-27 12:54:19,769: tactic_interface, Timed Loop Error: global name 'msg' is not defined
[rosout][WARNING] 2019-02-27 12:54:19,869: tactic_interface, Timed Loop Error: global name 'msg' is not defined
[rosout][WARNING] 2019-02-27 12:54:19,969: tactic_interface, Timed Loop Error: global name 'msg' is not defined
[rosout][WARNING] 2019-02-27 12:54:20,069: tactic_interface, Timed Loop Error: global name 'msg' is not defined
[rosout][WARNING] 2019-02-27 12:54:20,169: tactic_interface, Timed Loop Error: global name 'msg' is not defined
[rosout][WARNING] 2019-02-27 12:54:20,269: tactic_interface, Timed Loop Error: global name 'msg' is not defined
[rosout][WARNING] 2019-02-27 12:54:20,369: tactic_interface, Timed Loop Error: global name 'msg' is not defined
[rosout][WARNING] 2019-02-27 12:54:20,469: tactic_interface, Timed Loop Error: global name 'msg' is not defined
[rosout][WARNING] 2019-02-27 12:54:20,569: tactic_interface, Timed Loop Error: global name 'msg' is not defined
[rosout][WARNING] 2019-02-27 12:54:20,669: tactic_interface, Timed Loop Error: global name 'msg' is not defined
[rosout][WARNING] 2019-02-27 12:54:20,769: tactic_interface, Timed Loop Error: global name 'msg' is not defined
[rosout][WARNING] 2019-02-27 12:54:20,869: tactic_interface, Timed Loop Error: global name 'msg' is not defined
[rosout][WARNING] 2019-02-27 12:54:20,969: tactic_interface, Timed Loop Error: global name 'msg' is not defined
[rosout][WARNING] 2019-02-27 12:54:21,069: tactic_interface, Timed Loop Error: global name 'msg' is not defined
[rosout][WARNING] 2019-02-27 12:54:21,169: tactic_interface, Timed Loop Error: global name 'msg' is not defined
[rosout][WARNING] 2019-02-27 12:54:21,269: tactic_interface, Timed Loop Error: global name 'msg' is not defined
[rosout][WARNING] 2019-02-27 12:54:21,369: tactic_interface, Timed Loop Error: global name 'msg' is not defined
[rosout][WARNING] 2019-02-27 12:54:21,469: tactic_interface, Timed Loop Error: global name 'msg' is not defined
[rosout][WARNING] 2019-02-27 12:54:21,569: tactic_interface, Timed Loop Error: global name 'msg' is not defined
[rosout][WARNING] 2019-02-27 12:54:21,669: tactic_interface, Timed Loop Error: global name 'msg' is not defined
[rosout][WARNING] 2019-02-27 12:54:21,769: tactic_interface, Timed Loop Error: global name 'msg' is not defined
[rosout][WARNING] 2019-02-27 12:54:21,869: tactic_interface, Timed Loop Error: global name 'msg' is not defined
[rosout][WARNING] 2019-02-27 12:54:21,969: tactic_interface, Timed Loop Error: global name 'msg' is not defined
[rosout][WARNING] 2019-02-27 12:54:22,069: tactic_interface, Timed Loop Error: global name 'msg' is not defined
[rosout][WARNING] 2019-02-27 12:54:22,169: tactic_interface, Timed Loop Error: global name 'msg' is not defined
[rosout][WARNING] 2019-02-27 12:54:22,269: tactic_interface, Timed Loop Error: global name 'msg' is not defined
[rosout][WARNING] 2019-02-27 12:54:22,369: tactic_interface, Timed Loop Error: global name 'msg' is not defined
[rosout][WARNING] 2019-02-27 12:54:22,469: tactic_interface, Timed Loop Error: global name 'msg' is not defined
[rosout][WARNING] 2019-02-27 12:54:22,569: tactic_interface, Timed Loop Error: global name 'msg' is not defined
[rosout][WARNING] 2019-02-27 12:54:22,669: tactic_interface, Timed Loop Error: global name 'msg' is not defined
[rosout][WARNING] 2019-02-27 12:54:22,769: tactic_interface, Timed Loop Error: global name 'msg' is not defined
[rosout][WARNING] 2019-02-27 12:54:22,869: tactic_interface, Timed Loop Error: global name 'msg' is not defined
[rosout][WARNING] 2019-02-27 12:54:22,969: tactic_interface, Timed Loop Error: global name 'msg' is not defined
[rosout][WARNING] 2019-02-27 12:54:23,069: tactic_interface, Timed Loop Error: global name 'msg' is not defined
[rosout][WARNING] 2019-02-27 12:54:23,169: tactic_interface, Timed Loop Error: global name 'msg' is not defined
[rosout][WARNING] 2019-02-27 12:54:23,269: tactic_interface, Timed Loop Error: global name 'msg' is not defined
[rosout][WARNING] 2019-02-27 12:54:23,369: tactic_interface, Timed Loop Error: global name 'msg' is not defined
[rosout][WARNING] 2019-02-27 12:54:23,469: tactic_interface, Timed Loop Error: global name 'msg' is not defined
[rosout][WARNING] 2019-02-27 12:54:23,569: tactic_interface, Timed Loop Error: global name 'msg' is not defined
[rosout][WARNING] 2019-02-27 12:54:23,669: tactic_interface, Timed Loop Error: global name 'msg' is not defined
[rosout][WARNING] 2019-02-27 12:54:23,769: tactic_interface, Timed Loop Error: global name 'msg' is not defined
[rosout][WARNING] 2019-02-27 12:54:23,869: tactic_interface, Timed Loop Error: global name 'msg' is not defined
[rosout][WARNING] 2019-02-27 12:54:23,969: tactic_interface, Timed Loop Error: global name 'msg' is not defined
[rosout][WARNING] 2019-02-27 12:54:24,069: tactic_interface, Timed Loop Error: global name 'msg' is not defined
[rosout][WARNING] 2019-02-27 12:54:24,169: tactic_interface, Timed Loop Error: global name 'msg' is not defined
[rosout][WARNING] 2019-02-27 12:54:24,269: tactic_interface, Timed Loop Error: global name 'msg' is not defined
[rosout][WARNING] 2019-02-27 12:54:24,369: tactic_interface, Timed Loop Error: global name 'msg' is not defined
[rosout][WARNING] 2019-02-27 12:54:24,469: tactic_interface, Timed Loop Error: global name 'msg' is not defined
[rosout][WARNING] 2019-02-27 12:54:24,569: tactic_interface, Timed Loop Error: global name 'msg' is not defined
[rosout][WARNING] 2019-02-27 12:54:24,669: tactic_interface, Timed Loop Error: global name 'msg' is not defined
[rosout][WARNING] 2019-02-27 12:54:24,769: tactic_interface, Timed Loop Error: global name 'msg' is not defined
[rosout][WARNING] 2019-02-27 12:54:24,869: tactic_interface, Timed Loop Error: global name 'msg' is not defined
[rosout][WARNING] 2019-02-27 12:54:24,969: tactic_interface, Timed Loop Error: global name 'msg' is not defined
[rosout][WARNING] 2019-02-27 12:54:25,069: tactic_interface, Timed Loop Error: global name 'msg' is not defined
[rosout][WARNING] 2019-02-27 12:54:25,169: tactic_interface, Timed Loop Error: global name 'msg' is not defined
[rosout][WARNING] 2019-02-27 12:54:25,269: tactic_interface, Timed Loop Error: global name 'msg' is not defined
[rosout][WARNING] 2019-02-27 12:54:25,369: tactic_interface, Timed Loop Error: global name 'msg' is not defined
[rosout][WARNING] 2019-02-27 12:54:25,469: tactic_interface, Timed Loop Error: global name 'msg' is not defined
[rosout][WARNING] 2019-02-27 12:54:25,569: tactic_interface, Timed Loop Error: global name 'msg' is not defined
[rosout][WARNING] 2019-02-27 12:54:25,669: tactic_interface, Timed Loop Error: global name 'msg' is not defined
[rosout][WARNING] 2019-02-27 12:54:25,769: tactic_interface, Timed Loop Error: global name 'msg' is not defined
[rosout][WARNING] 2019-02-27 12:54:25,869: tactic_interface, Timed Loop Error: global name 'msg' is not defined
[rosout][WARNING] 2019-02-27 12:54:25,969: tactic_interface, Timed Loop Error: global name 'msg' is not defined
[rosout][WARNING] 2019-02-27 12:54:26,069: tactic_interface, Timed Loop Error: global name 'msg' is not defined
[rosout][WARNING] 2019-02-27 12:54:26,169: tactic_interface, Timed Loop Error: global name 'msg' is not defined
[rosout][WARNING] 2019-02-27 12:54:26,269: tactic_interface, Timed Loop Error: global name 'msg' is not defined
[rosout][INFO] 2019-02-27 12:54:26,359: deactivating behavior tactic_interface
[rospy.internal][INFO] 2019-02-27 12:54:26,360: topic impl's ref count is zero, deleting topic /swarm_tracker/swarm_uav_states...
[rospy.internal][INFO] 2019-02-27 12:54:26,360: topic[/swarm_tracker/swarm_uav_states] removing connection to http://copter131:35512/
[rospy.internal][INFO] 2019-02-27 12:54:26,365: topic impl's ref count is zero, deleting topic /red_tracker/red_uav_states...
