[rosmaster.main][INFO] 2012-12-31 16:00:14,467: initialization complete, waiting for shutdown
[rosmaster.main][INFO] 2012-12-31 16:00:14,468: Starting ROS Master Node
[xmlrpc][INFO] 2012-12-31 16:00:14,470: XML-RPC server binding to 0.0.0.0:11311
[xmlrpc][INFO] 2012-12-31 16:00:14,471: Started XML-RPC server [http://copter131:11311/]
[rosmaster.master][INFO] 2012-12-31 16:00:14,471: Master initialized: port[11311], uri[http://copter131:11311/]
[xmlrpc][INFO] 2012-12-31 16:00:14,471: xml rpc node: starting XML-RPC server
[rosmaster.master][INFO] 2012-12-31 16:00:14,556: +PARAM [/run_id] by /roslaunch
[rosmaster.master][INFO] 2012-12-31 16:00:14,559: +PARAM [/roslaunch/uris/host_copter131__45543] by /roslaunch
[rosmaster.master][INFO] 2012-12-31 16:00:14,677: +PARAM [/swarm_team] by /roslaunch
[rosmaster.master][INFO] 2012-12-31 16:00:14,677: +PARAM [/rosdistro] by /roslaunch
[rosmaster.master][INFO] 2012-12-31 16:00:14,677: +PARAM [/aircraft_name] by /roslaunch
[rosmaster.master][INFO] 2012-12-31 16:00:14,678: +PARAM [/fetch_enable] by /roslaunch
[rosmaster.master][INFO] 2012-12-31 16:00:14,678: +PARAM [/dis_between_land_points] by /roslaunch
[rosmaster.master][INFO] 2012-12-31 16:00:14,678: +PARAM [/network_port] by /roslaunch
[rosmaster.master][INFO] 2012-12-31 16:00:14,678: +PARAM [/aircraft_id] by /roslaunch
[rosmaster.master][INFO] 2012-12-31 16:00:14,678: +PARAM [/do_deconflict_land] by /roslaunch
[rosmaster.master][INFO] 2012-12-31 16:00:14,679: +PARAM [/subswarm_id] by /roslaunch
[rosmaster.master][INFO] 2012-12-31 16:00:14,679: +PARAM [/aircraft_type] by /roslaunch
[rosmaster.master][INFO] 2012-12-31 16:00:14,679: +PARAM [/sensor_range] by /roslaunch
[rosmaster.master][INFO] 2012-12-31 16:00:14,679: +PARAM [/rosversion] by /roslaunch
[rosmaster.master][INFO] 2012-12-31 16:00:14,680: +PARAM [/runway_pt2_lat] by /roslaunch
[rosmaster.master][INFO] 2012-12-31 16:00:14,680: +PARAM [/runway_pt2_lon] by /roslaunch
[rosmaster.master][INFO] 2012-12-31 16:00:14,680: +PARAM [/flight_ready] by /roslaunch
[rosmaster.master][INFO] 2012-12-31 16:00:14,680: +PARAM [/runway_pt1_lat] by /roslaunch
[rosmaster.master][INFO] 2012-12-31 16:00:14,681: +PARAM [/network_device] by /roslaunch
[rosmaster.master][INFO] 2012-12-31 16:00:14,681: +PARAM [/verify_enable] by /roslaunch
[rosmaster.master][INFO] 2012-12-31 16:00:14,681: +PARAM [/rosbag_enable] by /roslaunch
[rosmaster.master][INFO] 2012-12-31 16:00:14,681: +PARAM [/runway_pt1_lon] by /roslaunch
[rosmaster.master][INFO] 2012-12-31 16:00:14,783: +SERVICE [/rosout/get_loggers] /rosout http://copter131:44195/
[rosmaster.master][INFO] 2012-12-31 16:00:14,785: +SERVICE [/rosout/set_logger_level] /rosout http://copter131:44195/
[rosmaster.master][INFO] 2012-12-31 16:00:14,790: +PUB [/rosout_agg] /rosout http://copter131:44195/
[rosmaster.master][INFO] 2012-12-31 16:00:14,800: +SUB [/rosout] /rosout http://copter131:44195/
[rosmaster.master][INFO] 2012-12-31 16:00:15,750: +PUB [/rosout] /radiation_sensor http://copter131:47092/
[rosmaster.master][INFO] 2012-12-31 16:00:15,771: publisherUpdate[/rosout] -> http://copter131:44195/
[rosmaster.master][INFO] 2012-12-31 16:00:15,825: +SERVICE [/radiation_sensor/get_loggers] /radiation_sensor http://copter131:47092/
[rosmaster.master][INFO] 2012-12-31 16:00:15,842: +SERVICE [/radiation_sensor/set_logger_level] /radiation_sensor http://copter131:47092/
[rosmaster.master][INFO] 2012-12-31 16:00:15,870: +PUB [/tactic_interface/radiation] /radiation_sensor http://copter131:47092/
[rosmaster.master][INFO] 2012-12-31 16:00:16,163: +PUB [/rosout] /safety http://copter131:44685/
[rosmaster.master][INFO] 2012-12-31 16:00:16,173: publisherUpdate[/rosout] -> http://copter131:44195/
[rosmaster.master][INFO] 2012-12-31 16:00:16,217: +SERVICE [/safety/get_loggers] /safety http://copter131:44685/
[rosmaster.master][INFO] 2012-12-31 16:00:16,237: +SERVICE [/safety/set_logger_level] /safety http://copter131:44685/
[rosmaster.master][INFO] 2012-12-31 16:00:16,451: +PUB [/autopilot/heartbeat_onboard] /safety http://copter131:44685/
[rosmaster.master][INFO] 2012-12-31 16:00:16,463: +PUB [/safety/healthy] /safety http://copter131:44685/
[rosmaster.master][INFO] 2012-12-31 16:00:16,473: +PUB [/autopilot/payload_waypoint] /safety http://copter131:44685/
[rosmaster.master][INFO] 2012-12-31 16:00:16,495: +PUB [/autopilot/payload_rate] /safety http://copter131:44685/
[rosmaster.master][INFO] 2012-12-31 16:00:16,526: +PUB [/rosout] /hit_tracker http://copter131:49329/
[rosmaster.master][INFO] 2012-12-31 16:00:16,550: +PUB [/autopilot/payload_attitude] /safety http://copter131:44685/
[rosmaster.master][INFO] 2012-12-31 16:00:16,561: +PUB [/rosout] /network http://copter131:56380/
[rosmaster.master][INFO] 2012-12-31 16:00:16,575: publisherUpdate[/rosout] -> http://copter131:44195/
[rosmaster.master][INFO] 2012-12-31 16:00:16,580: publisherUpdate[/rosout] -> http://copter131:44195/
[rosmaster.master][INFO] 2012-12-31 16:00:16,651: +SERVICE [/hit_tracker/get_loggers] /hit_tracker http://copter131:49329/
[rosmaster.master][INFO] 2012-12-31 16:00:16,681: +SERVICE [/network/get_loggers] /network http://copter131:56380/
[rosmaster.master][INFO] 2012-12-31 16:00:16,712: +SERVICE [/hit_tracker/set_logger_level] /hit_tracker http://copter131:49329/
[rosmaster.master][INFO] 2012-12-31 16:00:16,745: +SERVICE [/network/set_logger_level] /network http://copter131:56380/
[rosmaster.master][INFO] 2012-12-31 16:00:16,758: +SERVICE [/hit_tracker/reset] /hit_tracker http://copter131:49329/
[rosmaster.master][INFO] 2012-12-31 16:00:16,843: +SUB [/autopilot/heartbeat_ground] /safety http://copter131:44685/
